	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635234: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635237: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635240: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

swapper     0 [000] 61325.635245: cycles: 
	ffffffff81302e64 timerqueue_add ([kernel.kallsyms])
	ffffffff8108b775 enqueue_hrtimer ([kernel.kallsyms])
	ffffffff8108c01c __hrtimer_start_range_ns ([kernel.kallsyms])
	ffffffff8108c2a8 hrtimer_start ([kernel.kallsyms])
	ffffffff810c1260 __tick_nohz_idle_enter ([kernel.kallsyms])
	ffffffff810c15c9 tick_nohz_irq_exit ([kernel.kallsyms])
	ffffffff8106c6f5 irq_exit ([kernel.kallsyms])
	ffffffff8103e405 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

perf  9057 [001] 61325.635248: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c6b8f smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635253: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c6b8f smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635256: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c6b8f smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635258: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c6b8f smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635260: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c6b8f smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635263: cycles: 
	ffffffff8112bc20 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9057 [001] 61325.635278: cycles: 
	ffffffff810c6a0a generic_exec_single ([kernel.kallsyms])
	ffffffff810c6b15 smp_call_function_single ([kernel.kallsyms])
	ffffffff8112bb84 cpu_function_call ([kernel.kallsyms])
	ffffffff8112f915 perf_event_enable ([kernel.kallsyms])
	ffffffff8112bc18 perf_event_for_each_child ([kernel.kallsyms])
	ffffffff8112f9f6 perf_ioctl ([kernel.kallsyms])
	ffffffff811b9f4d do_vfs_ioctl ([kernel.kallsyms])
	ffffffff811ba1a1 SyS_ioctl ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7aecf07 __GI___ioctl (/usr/lib64/libc-2.17.so)
	          42d12c cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61325.635292: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61325.635296: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61325.635298: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61325.635300: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61325.635302: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [002] 61325.635304: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635314: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635317: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635319: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635321: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
